8.046981430196818996e-01,-2.642407047052008462e+00,2.677977921481891244e+01
-3.153774372691472427e-01,1.544922112804435477e+00,2.557670404590544067e+01
9.130096585637611506e-01,-1.230291891698715445e-01,-1.754674479040447821e+01
1.562109335174955427e-01,-8.610308756855691859e-02,-3.935373391034725277e+00
5.818981829693081059e-02,9.413716677281594447e-02,3.162821601425501505e+00
9.710439178740181143e-01,-1.491360640650226221e+00,3.199414410813880494e+01
2.342786819407607912e-01,-4.546639895982115265e-01,5.359436879972257373e+00
-4.340699879983522247e-01,-4.129657861960349119e-01,-6.224721947259011401e+00
-1.640802511785263818e+00,-1.751549027562423477e-01,1.581809860595952877e+01
-7.135465017559917689e-01,5.890171295675608043e-01,8.855979182250798942e+00
1.229062536166799058e+00,-2.474105818705549353e+00,2.647405398119117237e+01
4.675300480707779149e-01,1.111266107842523443e+00,2.549981786822982244e+01
-3.009499320676863876e-01,-2.312883198724946965e+00,2.834432924266301868e+01
-1.740805315450361768e+00,-1.177075335727104433e+00,2.225677887931461996e+01
1.818319629609721266e+00,-1.159111980479676118e+00,2.433732045376414987e+01
1.335668488037610846e+00,-2.403960787302019675e+00,2.640201563064489321e+01
9.327640819024595187e-01,-3.041632916592952873e-01,-1.787697064981478334e+01
-3.977070399774444986e-01,-2.559009989716016370e-02,6.158815307125649341e-02
-2.869930944799361505e-01,1.427618301366760378e-01,-2.297497468069073889e+01
1.058485872541329975e+00,-2.378825394756060696e+00,2.966410125219359983e+01
-5.490694833096252392e-01,-1.007584217488406431e+00,1.076898053525193966e+01
-3.247427036722330129e-01,1.471256867195380180e-01,2.271077015799446208e+00
-5.852646807458469214e-01,3.777096519227380461e-02,-6.031253977587446968e+00
1.207893322351516918e+00,-6.343809996425714415e-01,1.237875075750622500e+01
-1.038635406892467195e-03,7.430900788666089385e-02,-3.435131417684501365e+00
9.217375637428718571e-01,-1.690306817010353568e-01,-1.762459660311083098e+01
